,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_log_reg__C,param_log_reg__penalty,param_tfidf_vectorizer__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.07823481559753417,0.009408003449619142,0.010383176803588866,0.0029290357943026774,0.7,l2,"(1, 1)","{'log_reg__C': 0.7, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 1)}",0.8036769533814839,0.8023637557452397,0.8181221273801708,0.7943495400788436,0.7956636005256241,0.8028351954222724,0.008462378158478667,6,0.8722495894909688,0.8711001642036125,0.8688013136288998,0.8706287965851256,0.8727630930881629,0.8711085913993539,0.001385139507397054
1,0.24788789749145507,0.062484594520277596,0.019140148162841798,0.0032290650602099487,0.7,l2,"(1, 2)","{'log_reg__C': 0.7, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 2)}",0.7997373604727511,0.7898883782009193,0.8122127380170716,0.7871222076215506,0.7864651773981604,0.7950851723420906,0.009795061507448603,14,0.8870279146141216,0.8750410509031199,0.8825944170771757,0.8819569857166311,0.8852405187982268,0.8823721774218549,0.0040956186762208645
2,0.394575834274292,0.03444356798368826,0.027801132202148436,0.0041721834883488105,0.7,l2,"(1, 3)","{'log_reg__C': 0.7, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 3)}",0.7951411687458962,0.7846355876559422,0.8095863427445831,0.78580814717477,0.783180026281209,0.79167025452048,0.009889067486842327,21,0.8881773399014778,0.8804597701149425,0.8830870279146141,0.8857330487604662,0.8868822853390248,0.8848678944061049,0.002769900272616161
3,0.055562829971313475,0.013563038122289811,0.0,0.0,0.7,elasticnet,"(1, 1)","{'log_reg__C': 0.7, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 1)}",,,,,,,,22,,,,,,,
4,0.13001132011413574,0.007792035954459761,0.0,0.0,0.7,elasticnet,"(1, 2)","{'log_reg__C': 0.7, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 2)}",,,,,,,,22,,,,,,,
5,0.2112886905670166,0.01673936910701262,0.0,0.0,0.7,elasticnet,"(1, 3)","{'log_reg__C': 0.7, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 3)}",,,,,,,,22,,,,,,,
6,0.0674675464630127,0.004510354994467252,0.010660314559936523,0.002648511706045358,0.8,l2,"(1, 1)","{'log_reg__C': 0.8, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 1)}",0.8010505581089954,0.804333552199606,0.8174655285620486,0.7956636005256241,0.7950065703022339,0.8027039619397016,0.008149965455754356,7,0.8781609195402299,0.8766830870279146,0.8765188834154352,0.8762108028238385,0.8790018059431949,0.8773150997501226,0.00107826352374009
7,0.23290538787841797,0.014194729100416895,0.020252180099487305,0.0028110089203878886,0.8,l2,"(1, 2)","{'log_reg__C': 0.8, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 2)}",0.799080761654629,0.793827971109652,0.8102429415627052,0.7917214191852825,0.7871222076215506,0.7963990602267639,0.007917011964267476,13,0.8955665024630541,0.8901477832512316,0.8921182266009853,0.892135938269578,0.8960761779674931,0.8932089257104684,0.002257911574939284
8,0.3334664344787598,0.03542096375831383,0.028179264068603514,0.004482247945044821,0.8,l2,"(1, 3)","{'log_reg__C': 0.8, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 3)}",0.7997373604727511,0.7892317793827971,0.8076165462902167,0.7851511169513797,0.783180026281209,0.7929833658756708,0.009287307507474432,20,0.9004926108374385,0.8955665024630541,0.89688013136289,0.8957478246593334,0.9005089476276473,0.8978392033900727,0.0022193223753291438
9,0.047774314880371094,0.006734019330184029,0.0,0.0,0.8,elasticnet,"(1, 1)","{'log_reg__C': 0.8, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 1)}",,,,,,,,22,,,,,,,
10,0.12090606689453125,0.003968049335699579,0.0,0.0,0.8,elasticnet,"(1, 2)","{'log_reg__C': 0.8, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 2)}",,,,,,,,22,,,,,,,
11,0.1997812271118164,0.009066622483597327,0.0,0.0,0.8,elasticnet,"(1, 3)","{'log_reg__C': 0.8, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 3)}",,,,,,,,22,,,,,,,
12,0.07221755981445313,0.0019228890781306726,0.009786224365234375,0.00311267305811109,0.9,l2,"(1, 1)","{'log_reg__C': 0.9, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 1)}",0.8036769533814839,0.8036769533814839,0.8174655285620486,0.7982917214191853,0.7982917214191853,0.8042805756326773,0.0070186103036844905,5,0.8827586206896552,0.8812807881773399,0.880623973727422,0.8811361024462322,0.88277786898703,0.8817154708055359,0.0008868860277768486
13,0.2130293846130371,0.02206746733867992,0.03049788475036621,0.022041389364894,0.9,l2,"(1, 2)","{'log_reg__C': 0.9, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 2)}",0.8003939592908733,0.7925147734734077,0.8122127380170716,0.7936925098554534,0.78580814717477,0.7969244255623152,0.008935682602674891,11,0.9013136288998358,0.9,0.8995073891625616,0.901494007552126,0.9037924807092431,0.9012215012647532,0.001491504483430524
14,0.35654892921447756,0.020240567684413933,0.026119709014892578,0.002027627443940688,0.9,l2,"(1, 3)","{'log_reg__C': 0.9, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 3)}",0.7977675640183848,0.7905449770190414,0.8076165462902167,0.7844940867279895,0.78580814717477,0.7932462642460805,0.008557690193232357,18,0.909688013136289,0.9055829228243021,0.9078817733990148,0.9065834838285995,0.909374486947956,0.9078221360272323,0.0015775412781059831
15,0.04980001449584961,0.003311284394200926,0.0,0.0,0.9,elasticnet,"(1, 1)","{'log_reg__C': 0.9, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 1)}",,,,,,,,22,,,,,,,
16,0.11606082916259766,0.0037313299828794053,0.0,0.0,0.9,elasticnet,"(1, 2)","{'log_reg__C': 0.9, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 2)}",,,,,,,,22,,,,,,,
17,0.19365391731262208,0.004935281335645627,0.0,0.0,0.9,elasticnet,"(1, 3)","{'log_reg__C': 0.9, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 3)}",,,,,,,,22,,,,,,,
18,0.06814212799072265,0.0033482366015285614,0.010238885879516602,0.0018500023791718737,0.95,l2,"(1, 1)","{'log_reg__C': 0.95, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 1)}",0.8069599474720945,0.8049901510177282,0.8161523309258043,0.7969776609724047,0.7989487516425755,0.8048057684061215,0.006767612234327263,4,0.8848932676518884,0.8825944170771757,0.8829228243021346,0.8832703989492694,0.8840912822196684,0.8835544380400273,0.0008344963476131458
19,0.2196587085723877,0.029912850429357617,0.021908664703369142,0.0035002331119367547,0.95,l2,"(1, 2)","{'log_reg__C': 0.95, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 2)}",0.8003939592908733,0.7944845699277742,0.8128693368351937,0.7923784494086727,0.78580814717477,0.7971868925274568,0.00912276115165698,9,0.9042692939244663,0.9021346469622332,0.9039408866995073,0.9049417172878017,0.9069118371367592,0.9044396764021535,0.0015462603806381564
20,0.39902048110961913,0.03306337765630968,0.030485248565673827,0.0009577944518198782,0.95,l2,"(1, 3)","{'log_reg__C': 0.95, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 3)}",0.7984241628365069,0.7912015758371634,0.8089297439264609,0.78580814717477,0.78580814717477,0.7940343553899343,0.008769363172604289,16,0.9129720853858785,0.9106732348111658,0.9116584564860427,0.9103595468724347,0.913314726645871,0.9117956100402786,0.001185969997478378
21,0.04810314178466797,0.0018433710860812573,0.0,0.0,0.95,elasticnet,"(1, 1)","{'log_reg__C': 0.95, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 1)}",,,,,,,,22,,,,,,,
22,0.12030172348022461,0.0032031719223566623,0.0,0.0,0.95,elasticnet,"(1, 2)","{'log_reg__C': 0.95, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 2)}",,,,,,,,22,,,,,,,
23,0.19794831275939942,0.00998277374693987,0.0,0.0,0.95,elasticnet,"(1, 3)","{'log_reg__C': 0.95, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 3)}",,,,,,,,22,,,,,,,
24,0.07101788520812988,0.00384345119316537,0.010031032562255859,0.0013255208093571136,1,l2,"(1, 1)","{'log_reg__C': 1, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 1)}",0.8069599474720945,0.8056467498358503,0.8168089297439265,0.7989487516425755,0.7989487516425755,0.8054626260674045,0.006570777733507483,3,0.8866995073891626,0.8862068965517241,0.8855500821018062,0.8863897553767854,0.8862255787227056,0.8862143640284368,0.00037618564995383236
25,0.20563874244689942,0.01338433042479724,0.020630836486816406,0.0010453665685469995,1,l2,"(1, 2)","{'log_reg__C': 1, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 2)}",0.8003939592908733,0.7951411687458962,0.8102429415627052,0.7923784494086727,0.78580814717477,0.7967929332365835,0.008206724448156026,12,0.9072249589490968,0.9054187192118227,0.9042692939244663,0.9067476604826794,0.9100311935642752,0.9067383652264681,0.00194511475308237
26,0.390279483795166,0.05745490668303162,0.03061652183532715,0.0031818186931719694,1,l2,"(1, 3)","{'log_reg__C': 1, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 3)}",0.7977675640183848,0.7912015758371634,0.8069599474720945,0.7877792378449409,0.78580814717477,0.7939032944694706,0.007690819587132376,17,0.9157635467980295,0.9141215106732348,0.9141215106732348,0.9131505499917911,0.9182400262682646,0.915079428880911,0.0017895910998636919
27,0.04898114204406738,0.0033029584498579815,0.0,0.0,1,elasticnet,"(1, 1)","{'log_reg__C': 1, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 1)}",,,,,,,,22,,,,,,,
28,0.11924619674682617,0.003695085594051318,0.0,0.0,1,elasticnet,"(1, 2)","{'log_reg__C': 1, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 2)}",,,,,,,,22,,,,,,,
29,0.19980649948120116,0.0060480585734515,0.0,0.0,1,elasticnet,"(1, 3)","{'log_reg__C': 1, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 3)}",,,,,,,,22,,,,,,,
30,0.07497754096984863,0.008292340525830687,0.008324003219604493,0.0032211632268925,1.1,l2,"(1, 1)","{'log_reg__C': 1.1, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 1)}",0.8095863427445831,0.8076165462902167,0.8161523309258043,0.7982917214191853,0.7963206307490145,0.8055935144257607,0.007359707801035689,2,0.8898193760262726,0.8889983579638752,0.8889983579638752,0.8891807584961419,0.8919717616154983,0.8897937224131327,0.0011300837891702294
31,0.20796728134155273,0.009007997351278033,0.01848468780517578,0.001827946788265255,1.1,l2,"(1, 2)","{'log_reg__C': 1.1, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 2)}",0.8003939592908733,0.7977675640183848,0.8095863427445831,0.7917214191852825,0.7864651773981604,0.7971868925274568,0.007863782759717903,9,0.9133004926108375,0.9121510673234812,0.9136288998357964,0.9138072566081104,0.9157773764570678,0.9137330185670585,0.0011734904873276929
32,0.36072888374328616,0.019288002803647102,0.027545356750488283,0.00497504442178766,1.1,l2,"(1, 3)","{'log_reg__C': 1.1, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 3)}",0.7964543663821405,0.7925147734734077,0.8069599474720945,0.78580814717477,0.7838370565045992,0.7931148582014024,0.008278460531226073,19,0.9229885057471264,0.9208538587848932,0.9192118226600985,0.9223444426202594,0.9244787391232967,0.9219754737871348,0.0018069032547557153
33,0.04852085113525391,0.0025437795074747752,0.0,0.0,1.1,elasticnet,"(1, 1)","{'log_reg__C': 1.1, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 1)}",,,,,,,,22,,,,,,,
34,0.11779146194458008,0.004115929657357862,0.0,0.0,1.1,elasticnet,"(1, 2)","{'log_reg__C': 1.1, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 2)}",,,,,,,,22,,,,,,,
35,0.19323158264160156,0.00251819190367844,0.0,0.0,1.1,elasticnet,"(1, 3)","{'log_reg__C': 1.1, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 3)}",,,,,,,,22,,,,,,,
36,0.09324841499328614,0.0218010498565154,0.010355281829833984,0.000909314500534526,1.2,l2,"(1, 1)","{'log_reg__C': 1.2, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 1)}",0.8102429415627052,0.8095863427445831,0.814182534471438,0.8009198423127464,0.7963206307490145,0.8062504583680974,0.006587910473222306,1,0.8935960591133005,0.8931034482758621,0.893431855500821,0.8950911180430143,0.8957478246593334,0.8941940611184662,0.001034107580574972
37,0.20386276245117188,0.016499710852646756,0.01987619400024414,0.0017390298974065837,1.2,l2,"(1, 2)","{'log_reg__C': 1.2, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 2)}",0.8036769533814839,0.7984241628365069,0.8095863427445831,0.7917214191852825,0.7890932982917214,0.7985004352879155,0.007538551412341829,8,0.9180623973727422,0.9177339901477832,0.9178981937602627,0.9197176161549827,0.9215235593498604,0.9189871513571262,0.0014545346969059385
38,0.3736393928527832,0.015165866392614642,0.027428722381591795,0.003464919892907433,1.2,l2,"(1, 3)","{'log_reg__C': 1.2, 'log_reg__penalty': 'l2', 'tfidf_vectorizer__ngram_range': (1, 3)}",0.7964543663821405,0.7964543663821405,0.8089297439264609,0.7884362680683311,0.783180026281209,0.7946909542080564,0.00872450500693197,15,0.9287356321839081,0.9262725779967159,0.9266009852216749,0.9294040387456903,0.9307174519783287,0.9283461372252637,0.001687554384176087
39,0.04753842353820801,0.0021686529662371125,0.0,0.0,1.2,elasticnet,"(1, 1)","{'log_reg__C': 1.2, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 1)}",,,,,,,,22,,,,,,,
40,0.11821751594543457,0.0022250051979587804,0.0,0.0,1.2,elasticnet,"(1, 2)","{'log_reg__C': 1.2, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 2)}",,,,,,,,22,,,,,,,
41,0.19620308876037598,0.004398106479474047,0.0,0.0,1.2,elasticnet,"(1, 3)","{'log_reg__C': 1.2, 'log_reg__penalty': 'elasticnet', 'tfidf_vectorizer__ngram_range': (1, 3)}",,,,,,,,22,,,,,,,
